Release 10.1.03 - par K.39 (lin64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Thu Mar  3 15:52:47 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       nf2_top.ncd
OUTPUT FILE:      nf2_top_par_pad.txt
PART TYPE:        xc2vp50
SPEED GRADE:      -7
PACKAGE:          ff1152

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name        |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|M17       |                     |         |VCCO_1          |         |           |1             |          |         |           |         |2.50     |          |         |           |                |
|M18       |                     |         |VCCO_0          |         |           |0             |          |         |           |         |2.50     |          |         |           |                |
|M19       |                     |         |VCCO_0          |         |           |0             |          |         |           |         |2.50     |          |         |           |                |
|M20       |                     |         |VCCO_0          |         |           |0             |          |         |           |         |2.50     |          |         |           |                |
|M21       |                     |         |VCCO_0          |         |           |0             |          |         |           |         |2.50     |          |         |           |                |
|M22       |                     |         |VCCO_0          |         |           |0             |          |         |           |         |2.50     |          |         |           |                |
|M23       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|M24       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|M25       |                     |DIFFS    |IO_L32N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M26       |                     |DIFFM    |IO_L32P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|M27       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|M28       |sram2_addr(10)       |IOB      |IO_L39N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|M29       |sram2_addr(13)       |IOB      |IO_L39P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|M30       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|M31       |sram2_addr(9)        |IOB      |IO_L43N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|M32       |sram2_addr(14)       |IOB      |IO_L43P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|M33       |sram2_addr(8)        |IOB      |IO_L40P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|M34       |sram2_addr(15)       |IOB      |IO_L46N_7/VREF_7|OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|N1        |cpci_debug_data(24)  |IOB      |IO_L46P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|N2        |cpci_debug_data(25)  |IOB      |IO_L49N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|N3        |cpci_debug_data(26)  |IOB      |IO_L48P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|N4        |cpci_debug_data(27)  |IOB      |IO_L48N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|N5        |cpci_debug_data(28)  |IOB      |IO_L45P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|N6        |cpci_addr(24)        |IOB      |IO_L45N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|N7        |                     |DIFFM    |IO_L41P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|N8        |                     |DIFFS    |IO_L41N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|N9        |                     |DIFFM    |IO_L38P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|N10       |                     |DIFFS    |IO_L38N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|N11       |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|N12       |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|N13       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N14       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N15       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N16       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N17       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N18       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N19       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N20       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N21       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N22       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N23       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|N24       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|N25       |                     |DIFFS    |IO_L38N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N26       |                     |DIFFM    |IO_L38P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N27       |                     |DIFFS    |IO_L41N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N28       |                     |DIFFM    |IO_L41P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N29       |sram2_addr(16)       |IOB      |IO_L45N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|N30       |sram2_addr(17)       |IOB      |IO_L45P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|N31       |sram2_addr(18)       |IOB      |IO_L48N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|N32       |sram2_addr(19)       |IOB      |IO_L48P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|N33       |sram2_we             |IOB      |IO_L49N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|N34       |sram2_bw(0)          |IOB      |IO_L46P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|P1        |cpci_debug_data(19)  |IOB      |IO_L55N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|P2        |cpci_debug_data(1)   |IOB      |IO_L49P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|P3        |cpci_debug_data(20)  |IOB      |IO_L52P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|P4        |cpci_debug_data(21)  |IOB      |IO_L52N_2/VREF_2|INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|P5        |cpci_debug_data(22)  |IOB      |IO_L51P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|P6        |cpci_debug_data(23)  |IOB      |IO_L51N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|P7        |                     |DIFFM    |IO_L47P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P8        |                     |DIFFS    |IO_L47N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P9        |                     |DIFFM    |IO_L44P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P10       |                     |DIFFS    |IO_L44N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P11       |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|P12       |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|P13       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|P14       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|P15       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|P16       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|P17       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|P18       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|P19       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|P20       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|P21       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|P22       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|P23       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|P24       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|P25       |                     |DIFFS    |IO_L44N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P26       |                     |DIFFM    |IO_L44P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P27       |                     |DIFFS    |IO_L47N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P28       |sram2_bw(1)          |IOB      |IO_L47P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|P29       |sram2_bw(2)          |IOB      |IO_L51N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|P30       |sram2_bw(3)          |IOB      |IO_L51P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|P31       |sram2_zz             |IOB      |IO_L52N_7/VREF_7|OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|P32       |sram2_addr(0)        |IOB      |IO_L52P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|P33       |sram2_addr(1)        |IOB      |IO_L49P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|P34       |sram2_addr(2)        |IOB      |IO_L55N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|R1        |cpci_debug_data(14)  |IOB      |IO_L55P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|R2        |cpci_debug_data(15)  |IOB      |IO_L58N_2/VREF_2|INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|R3        |cpci_debug_data(16)  |IOB      |IO_L57P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|R4        |cpci_debug_data(17)  |IOB      |IO_L57N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|R5        |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|R6        |cpci_debug_data(18)  |IOB      |IO_L54P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|R7        |                     |DIFFS    |IO_L54N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R8        |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R9        |                     |DIFFM    |IO_L50P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R10       |                     |DIFFS    |IO_L50N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R11       |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|R12       |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|R13       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|R14       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R15       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R16       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R17       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R18       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R19       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R20       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R21       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R22       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|R23       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|R24       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|R25       |                     |DIFFS    |IO_L50N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R26       |                     |DIFFM    |IO_L50P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R27       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|R28       |sram2_addr(3)        |IOB      |IO_L54N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|R29       |sram2_addr(4)        |IOB      |IO_L54P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|R30       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|R31       |sram2_addr(5)        |IOB      |IO_L57N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|R32       |sram2_addr(7)        |IOB      |IO_L57P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|R33       |sram2_addr(6)        |IOB      |IO_L58N_7/VREF_7|OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|R34       |sram2_data(26)       |IOB      |IO_L55P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|T1        |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|T2        |cpci_debug_data(0)   |IOB      |IO_L58P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|T3        |cpci_debug_data(10)  |IOB      |IO_L85P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|T4        |cpci_debug_data(11)  |IOB      |IO_L85N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|T5        |cpci_debug_data(12)  |IOB      |IO_L60P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|T6        |cpci_debug_data(13)  |IOB      |IO_L60N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |YES        |NONE            |
|T7        |                     |DIFFM    |IO_L59P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T8        |                     |DIFFS    |IO_L59N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T9        |                     |DIFFM    |IO_L56P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T10       |                     |DIFFS    |IO_L56N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T11       |                     |DIFFS    |IO_L53N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T12       |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|T13       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T14       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|T15       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|T16       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|T17       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|T18       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|T19       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|T20       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|T21       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|T22       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T23       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|T24       |                     |DIFFS    |IO_L53N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T25       |                     |DIFFS    |IO_L56N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T26       |                     |DIFFM    |IO_L56P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T27       |                     |DIFFS    |IO_L59N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T28       |sram2_data(25)       |IOB      |IO_L59P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|T29       |sram2_data(24)       |IOB      |IO_L60N_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|T30       |sram2_data(23)       |IOB      |IO_L60P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|T31       |sram2_data(22)       |IOB      |IO_L85N_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|T32       |sram2_data(21)       |IOB      |IO_L85P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|T33       |sram2_data(20)       |IOB      |IO_L58P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|T34       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|U1        |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|U2        |                     |DIFFS    |IO_L88N_2/VREF_2|UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U3        |                     |DIFFM    |IO_L90P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U4        |                     |DIFFS    |IO_L90N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U5        |                     |DIFFM    |IO_L87P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U6        |                     |DIFFS    |IO_L87N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U7        |                     |DIFFM    |IO_L89P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U8        |                     |DIFFS    |IO_L89N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U9        |                     |DIFFM    |IO_L86P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U10       |                     |DIFFS    |IO_L86N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U11       |                     |DIFFM    |IO_L53P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U12       |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|U13       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|U14       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|U15       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|U16       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|U17       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|U18       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|U19       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|U20       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|U21       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|U22       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|U23       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|U24       |                     |DIFFM    |IO_L53P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U25       |                     |DIFFS    |IO_L86N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U26       |                     |DIFFM    |IO_L86P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U27       |                     |DIFFS    |IO_L89N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U28       |sram2_data(19)       |IOB      |IO_L89P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|U29       |sram2_data(18)       |IOB      |IO_L87N_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|U30       |sram2_data(27)       |IOB      |IO_L87P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|U31       |sram2_data(28)       |IOB      |IO_L90N_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|U32       |sram2_data(29)       |IOB      |IO_L90P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|U33       |sram2_data(30)       |IOB      |IO_L88N_7/VREF_7|BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|U34       |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|V1        |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|V2        |                     |DIFFM    |IO_L88P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|V3        |                     |DIFFS    |IO_L90N_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V4        |                     |DIFFM    |IO_L90P_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V5        |                     |DIFFS    |IO_L88N_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V6        |                     |DIFFM    |IO_L88P_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V7        |                     |DIFFS    |IO_L89N_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V8        |                     |DIFFM    |IO_L89P_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V9        |                     |DIFFS    |IO_L86N_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V10       |                     |DIFFM    |IO_L86P_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V11       |                     |DIFFS    |IO_L59N_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V12       |                     |         |VCCO_3          |         |           |3             |          |         |           |         |any******|          |         |           |                |
|V13       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|V14       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|V15       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|V16       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|V17       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|V18       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|V19       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|V20       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|V21       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|V22       |                     |         |VCCINT          |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|V23       |                     |         |VCCO_6          |         |           |6             |          |         |           |         |2.50     |          |         |           |                |
|V24       |                     |DIFFS    |IO_L59N_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V25       |                     |DIFFM    |IO_L86P_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V26       |                     |DIFFS    |IO_L86N_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V27       |                     |DIFFM    |IO_L89P_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V28       |                     |DIFFS    |IO_L89N_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V29       |sram2_data(31)       |IOB      |IO_L88P_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|V30       |sram2_data(32)       |IOB      |IO_L88N_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|V31       |sram2_data(33)       |IOB      |IO_L90P_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|V32       |sram2_data(34)       |IOB      |IO_L90N_6       |BIDIR    |LVCMOS25*  |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|V33       |sram2_data(35)       |IOB      |IO_L88P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|V34       |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|W1        |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
